TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001b4c 000000a4 t uartProcessIRQ
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000180 00000004 b rxIsrCallbackUART0
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000184 00000004 b rxIsrCallbackUART2
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000188 00000004 b rxIsrCallbackUART3
TP_AlejandroG/Pruebas/out/Pruebas.elf:1000018c 00000004 b txIsrCallbackUART0
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000190 00000004 b txIsrCallbackUART2
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000194 00000004 b txIsrCallbackUART3
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a004378 00000048 t lpcUarts
TP_AlejandroG/Pruebas/out/Pruebas.elf:1000015c 0000000a b uartBuff.13999
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000168 0000000a b uartBuff.14016
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000174 00000004 b heap_end.5864
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000a84 00000044 t Board_LED_Init
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000ac8 00000040 t Board_TEC_Init
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000b08 00000040 t Board_GPIO_Init
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000b48 00000030 t Board_ADC_Init
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000b78 00000038 t Board_SPI_Init
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000bb0 00000024 t Board_I2C_Init
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0041e8 00000008 t GpioButtons
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0041f0 0000000c t GpioLeds
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0041fc 00000012 t GpioPorts
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a004214 00000004 t InitClkStates
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a004218 00000074 t pinmuxing
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000018 00000038 d i2c
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000dd4 0000002c t Chip_UART_GetIndex
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00428c 00000008 t UART_BClock
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a004294 00000008 t UART_PClock
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000f70 00000014 t Chip_ADC_GetClockIndex
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a000f84 00000032 t getClkDiv
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00113c 000000a0 t pll_calc_divs
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0011dc 0000010c t pll_get_frac
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0012e8 0000004c t Chip_Clock_FindBaseClock
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00155c 00000022 t Chip_Clock_GetDivRate
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000178 00000008 b audio_usb_pll_freq
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0042a8 0000006c t periph_to_base
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001710 0000002c t Chip_TIMER_GetClockIndex
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a004314 00000048 t InitClkStates
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00195c 00000014 t Chip_SSP_GetClockIndex
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001970 00000018 t Chip_SSP_GetPeriphClockIndex
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000050 00000004 d ClockSpeed
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00435c 0000001c t SCTdataList
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001d26 0000000c t pwmInitTimers
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001d5c 00000034 t pwmAttach
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001d90 0000001c t pwmDetach
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000054 0000000b d AttachedPWMList
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0043c0 0000000b t pwmMap
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000198 00000004 b callBackFuncParams
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001a0 00000008 b tickCounter
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001a8 00000004 b tickHookFunction
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001e9c 00000002 t errorOcurred
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a001e9e 00000002 t doNothing
TP_AlejandroG/Pruebas/out/Pruebas.elf:10000068 00000040 d timer_dd
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0043cc 00000030 t timer_sd
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00221c 00000034 t gpioObtainPinInit
TP_AlejandroG/Pruebas/out/Pruebas.elf:100001ac 00000004 b g_hUsb
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a002590 0000009c t enableGPIOIrq
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a00262c 00000048 t disableGPIOIrq
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a002674 00000010 t clearInterrupt
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a002684 0000005c t serveInterrupt
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0026e0 0000000c t triggerExpired
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0026ec 0000000c t timerExpired
TP_AlejandroG/Pruebas/out/Pruebas.elf:100000a8 00000001 d firstTime.11723
TP_AlejandroG/Pruebas/out/Pruebas.elf:100000ac 00000048 d ultrasonicSensors
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0044e4 00000003 t ultrasonicSensorsIrqMap
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a003038 00000048 t std
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a003440 0000002e t __sfputc_r
TP_AlejandroG/Pruebas/out/Pruebas.elf:100000f8 00000060 d impure_data
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0045a8 t __init_array_end
TP_AlejandroG/Pruebas/out/Pruebas.elf:1a0045a4 b __preinit_array_end
